id_servicios_restaurantes,id_general_category
ZO9I4,2
U445Z,4
U445Z,7
UN49Q,2
UN49Q,1
UN49Q,5
UN49Q,4
XKX92,5
XKX92,2
XKX92,4
YO2NO,7
YO2NO,5
YO2NO,12
YO2NO,4
J3VYB,2
J3VYB,4
J3VYB,11
2HP0V,4
2HP0V,10
2HP0V,5
XPNC4,5
XPNC4,2
XPNC4,4
XPNC4,1
30Z7J,5
30Z7J,10
30Z7J,4
UFX8S,10
UFX8S,5
UFX8S,4
7UW7U,5
7UW7U,4
7UW7U,10
7UW7U,9
VNAPS,4
VNAPS,10
AS6LI,4
AS6LI,5
AS6LI,3
DDKHV,2
DDKHV,5
DDKHV,4
DDKHV,6
UJGBY,7
UJGBY,4
BHEZI,10
BHEZI,5
BHEZI,7
BHEZI,4
4E0XF,5
1RVSI,4
1RVSI,5
1RVSI,2
89PCE,5
89PCE,9
89PCE,14
89PCE,4
OZW6E,5
OZW6E,8
OZW6E,6
OZW6E,3
OZW6E,4
OZW6E,7
RU93V,5
RU93V,4
IQ0VI,5
IQ0VI,2
IQ0VI,4
WVNK1,4
WVNK1,7
2WHYZ,8
2WHYZ,4
0B8SP,4
0B8SP,3
S82I3,5
S82I3,4
S82I3,3
S82I3,7
YHMH2,9
YHMH2,5
YHMH2,4
BX2EF,4
BX2EF,5
BX2EF,2
K2NTY,7
K2NTY,5
K2NTY,4
K2NTY,2
K2NTY,14
37HA0,4
37HA0,7
KETX1,6
KETX1,4
KETX1,5
KETX1,3
KETX1,2
KETX1,7
U3T7Y,7
U3T7Y,4
U3T7Y,10
FES4H,9
FES4H,5
FES4H,7
FES4H,4
6HS37,4
6HS37,10
XB89O,4
XB89O,7
50UCW,5
50UCW,6
50UCW,4
50UCW,7
I37I0,5
I37I0,7
I37I0,6
I37I0,4
I37I0,9
1S8CV,5
1S8CV,4
1S8CV,7
1S8CV,9
1S8CV,12
1S8CV,3
VRE17,2
VRE17,4
VRE17,10
NF8DM,4
NF8DM,5
NF8DM,11
CC0R2,4
CC0R2,2
CC0R2,5
CC0R2,10
AC1UF,9
AC1UF,12
FBKSZ,11
FBKSZ,5
FBKSZ,7
FBKSZ,4
2EVYF,5
2EVYF,9
2EVYF,7
8LE34,4
8LE34,2
F9LMJ,3
F9LMJ,4
F9LMJ,7
M9D58,5
M9D58,4
M9D58,3
M9D58,9
YITE2,5
YITE2,6
YITE2,7
YITE2,4
NJ5JM,5
NJ5JM,10
NJ5JM,4
RUU1J,5
RUU1J,2
RUU1J,4
RUU1J,7
UJ7JK,4
UJ7JK,6
UJ7JK,7
IV4BY,4
IV4BY,8
S2P8P,4
R0F6W,12
R0F6W,5
L7ZR0,9
L7ZR0,5
L7ZR0,12
L7ZR0,6
L7ZR0,10
L7ZR0,7
L7ZR0,4
SLW5V,4
SLW5V,7
SLW5V,3
UNLXL,3
UNLXL,4
UNLXL,8
ODHXR,4
ODHXR,3
ODHXR,7
1ZC6Y,7
1ZC6Y,4
1ZC6Y,3
W7L63,2
W7L63,5
GCXOL,5
GCXOL,14
GCXOL,7
GCXOL,3
GCXOL,4
GCXOL,8
3CDVS,4
3CDVS,5
DP5XP,9
DP5XP,8
DP5XP,6
DP5XP,7
DP5XP,4
DP5XP,5
CQNMC,5
CQNMC,10
CQNMC,4
WD3I5,6
WD3I5,4
WD3I5,9
WD3I5,5
7VMEM,11
7VMEM,5
7VMEM,2
7VMEM,4
AI1KW,5
AI1KW,4
AI1KW,9
17TH0,5
17TH0,12
17TH0,3
17TH0,4
VD2X5,11
VD2X5,4
SY8HF,4
SY8HF,5
SY8HF,12
SY8HF,9
VGG68,2
VGG68,4
UZD5Y,4
UZD5Y,6
UZD5Y,5
FEP6G,5
FEP6G,4
FEP6G,10
FEP6G,7
E2ID9,7
E2ID9,4
DTHJN,2
6BOSR,4
6BOSR,9
6BOSR,14
6BOSR,5
847T6,4
847T6,5
847T6,2
847T6,7
PIK6Q,4
UHFO6,12
UHFO6,4
UHFO6,2
UHFO6,7
I0AOX,3
I0AOX,4
SMY0A,9
SMY0A,4
SMY0A,10
SMY0A,5
SMY0A,3
GVK64,5
GVK64,4
GVK64,9
GVK64,7
73ZP3,5
73ZP3,9
73ZP3,4
WAYJQ,10
WAYJQ,7
WAYJQ,5
WAYJQ,4
G7EOS,10
G7EOS,2
G7EOS,4
ZLTM5,4
ZLTM5,11
AZ9AY,4
AZ9AY,7
AZ9AY,5
AZ9AY,11
GSXLF,5
GSXLF,11
GSXLF,4
XOH52,11
XOH52,7
XOH52,4
XOH52,5
1QK4P,5
1QK4P,3
1QK4P,4
1QK4P,7
LNMSE,5
LNMSE,4
LNMSE,10
8FE1K,5
8FE1K,12
8FE1K,9
8FE1K,11
8FE1K,6
8FE1K,4
8FE1K,7
ORRQR,4
ORRQR,7
ORRQR,5
NAI08,10
NAI08,4
NAI08,7
NAI08,6
S40F0,7
S40F0,3
S40F0,5
S40F0,6
S40F0,4
2RGZG,4
2RGZG,7
2HMGF,10
2HMGF,3
2HMGF,7
2HMGF,4
F0BJ1,4
F0BJ1,7
YXRFN,5
YXRFN,2
YXRFN,12
YXRFN,4
YXRFN,6
YXRFN,11
YXRFN,7
1UII7,5
1UII7,4
1UII7,6
HOKVM,4
HOKVM,9
HOKVM,5
9AU3N,4
9AU3N,7
9AU3N,1
1E8QJ,6
1E8QJ,4
4XY6W,2
4XY6W,5
M3J6S,5
M3J6S,2
M3J6S,4
M3J6S,7
JP7Y7,4
JP7Y7,2
J3MBX,2
J3MBX,4
J3MBX,5
ETDOX,4
ETDOX,5
ETDOX,2
12QPC,10
12QPC,4
LUJBZ,2
LUJBZ,4
LUJBZ,5
GY9XO,4
GY9XO,5
GY9XO,2
7TUQ8,3
7TUQ8,7
7TUQ8,4
PNOUZ,5
PNOUZ,7
PNOUZ,4
W98DY,4
W98DY,7
NTSMW,7
NTSMW,5
NTSMW,4
E9PTC,1
E9PTC,5
E9PTC,7
E9PTC,4
NJWV6,9
NJWV6,5
NJWV6,10
NJWV6,6
NJWV6,4
NJWV6,7
ZF9P9,2
ZF9P9,5
FPHIT,5
FPHIT,7
FPHIT,2
FPHIT,4
NEZ4I,9
NEZ4I,14
NEZ4I,5
1ANCK,4
1ANCK,10
1ANCK,5
1ANCK,2
1ANCK,6
1ANCK,7
G20V9,2
G20V9,4
G20V9,11
E7MXG,3
E7MXG,7
E7MXG,4
V6WY9,5
OC6ZG,4
OC6ZG,2
OC6ZG,10
OC6ZG,8
27N6V,4
27N6V,5
27N6V,9
QR52B,3
QR52B,7
QR52B,4
OL81I,7
OL81I,5
OL81I,9
OL81I,4
3E0DC,2
3E0DC,5
PCBCN,5
PCBCN,4
PCBCN,10
PCBCN,3
8UY19,2
8UY19,4
8UY19,7
WJQDY,11
WJQDY,4
14IM8,2
14IM8,5
HNMR8,4
HNMR8,5
HNMR8,2
7QR2H,6
7QR2H,10
7QR2H,5
7QR2H,4
PKGA7,4
PKGA7,7
PKGA7,3
AUHBW,10
AUHBW,2
AUHBW,4
9HY9R,2
9HY9R,4
9HY9R,7
9HY9R,5
A56ND,4
A56ND,8
B1TX0,10
B1TX0,5
B1TX0,9
B1TX0,4
B1TX0,6
DMVQV,2
DMVQV,5
DMVQV,4
DMVQV,8
7W4VB,2
7W4VB,5
9HJ9P,5
9HJ9P,2
D57JW,11
D57JW,4
D57JW,5
QXU5I,8
QXU5I,5
QXU5I,4
QXU5I,13
VCI83,4
VCI83,7
FJ5E9,5
3T6W7,11
3T6W7,4
E5404,7
E5404,4
E5404,2
CGKXT,13
CGKXT,8
CGKXT,4
CGKXT,2
SP5KF,9
SP5KF,5
SP5KF,2
SP5KF,4
OZ93B,5
OZ93B,4
OZ93B,2
7GONL,5
7GONL,9
7GONL,7
7GONL,2
7GONL,3
7GONL,4
FRYHK,4
FRYHK,10
FRYHK,3
27E8R,3
27E8R,5
27E8R,2
27E8R,4
DISN4,5
JW12I,2
JW12I,5
7YBUA,5
7YBUA,9
7YBUA,4
X3Z0I,2
X3Z0I,4
X3Z0I,8
X3Z0I,11
0YFW4,3
0YFW4,9
0YFW4,4
0YFW4,5
4B6X8,11
4B6X8,4
1OI5A,4
1OI5A,2
1OI5A,5
7V8C4,4
7V8C4,2
80IOT,7
80IOT,5
80IOT,2
80IOT,4
CXTBW,4
CXTBW,5
JDGDJ,5
JDGDJ,9
JDGDJ,6
JDGDJ,4
JDGDJ,7
FUO81,2
FUO81,4
Z4KE7,9
Z4KE7,5
Z4KE7,4
QU8CU,2
QU8CU,5
QU8CU,4
QU8CU,8
IY4K4,7
IY4K4,2
IY4K4,4
77HR2,7
77HR2,12
77HR2,9
77HR2,4
77HR2,6
77HR2,10
77HR2,5
3K78X,7
3K78X,4
OV9YF,7
OV9YF,5
OV9YF,4
C6AOG,4
C6AOG,2
C6AOG,6
C6AOG,9
JNBBF,4
JNBBF,11
QKGUT,11
QKGUT,2
QKGUT,4
ICCVS,11
ICCVS,2
ICCVS,4
17H11,2
17H11,11
17H11,4
2Y7H5,5
2Y7H5,4
2Y7H5,9
2Y7H5,6
CLJPG,4
CLJPG,10
SNNNH,7
SNNNH,4
SNNNH,5
SNNNH,10
YNAYE,5
YNAYE,4
WDDYQ,4
WDDYQ,5
WDDYQ,12
CGA3Q,4
CGA3Q,9
B7P4O,5
B7P4O,3
B7P4O,4
DNYVG,7
DNYVG,2
DNYVG,3
DNYVG,4
RZCP5,4
O6VD1,5
O6VD1,4
O6VD1,9
YY6JO,2
YY6JO,4
YY6JO,5
JRKKJ,2
JRKKJ,5
JRKKJ,10
JRKKJ,6
JRKKJ,7
JRKKJ,4
RVKN1,5
RVKN1,4
RVKN1,8
RVKN1,10
YWAI0,4
YWAI0,5
YWAI0,9
YWAI0,12
I48I9,4
I48I9,5
I48I9,12
XLXJO,5
XLXJO,2
XLXJO,4
XLXJO,8
XLXJO,12
XLXJO,3
NSFS4,5
NSFS4,4
NSFS4,9
NSFS4,11
JEX8I,12
A2MOO,5
A2MOO,11
A2MOO,12
A2MOO,2
A2MOO,7
A2MOO,4
YLSYM,11
YLSYM,4
YLSYM,2
7TDNL,9
7TDNL,5
7TDNL,2
7TDNL,4
7TDNL,6
3COG1,2
0NDOO,2
0NDOO,7
0NDOO,5
0NDOO,6
0NDOO,4
KMI3F,7
KMI3F,1
KMI3F,4
KMI3F,2
8CT80,5
8CT80,7
8CT80,12
8CT80,4
8CT80,9
EQPUM,2
EQPUM,9
EQPUM,5
EQPUM,4
HFRCR,5
HFRCR,9
HFRCR,4
2VVVK,5
2VVVK,4
54JXA,7
54JXA,4
FC2UG,6
FC2UG,9
FC2UG,5
FC2UG,7
FC2UG,12
FC2UG,4
X38LS,9
X38LS,2
X38LS,5
X38LS,12
X38LS,4
CYS5H,7
CYS5H,4
CYS5H,9
CYS5H,5
CYS5H,6
5ZW86,12
5ZW86,9
5ZW86,7
5ZW86,4
JRQ42,5
JRQ42,2
JRQ42,4
F6LHU,2
F6LHU,4
F6LHU,5
ITG2Q,5
ITG2Q,4
ITG2Q,9
504G6,9
504G6,4
504G6,7
504G6,5
504G6,12
504G6,14
AKFG4,3
AKFG4,2
AKFG4,7
AKFG4,9
AKFG4,4
AKFG4,5
EKAEQ,4
EKAEQ,2
EKAEQ,5
VP214,2
VP214,5
VP214,4
9H0KN,8
9H0KN,4
9H0KN,5
73A20,4
73A20,8
73A20,5
73A20,7
73A20,2
6YVNZ,5
6YVNZ,4
G57NE,9
G57NE,7
G57NE,5
G57NE,4
XSBX2,2
XSBX2,4
XSBX2,5
BGB15,5
BGB15,9
7VSA5,4
7VSA5,11
7VSA5,2
JWGZL,6
JWGZL,5
JWGZL,2
JWGZL,4
64F64,7
64F64,5
64F64,8
64F64,4
3CEGU,2
3CEGU,4
H19UZ,4
H19UZ,2
C3JSZ,2
C3JSZ,7
C3JSZ,4
C3JSZ,11
C3JSZ,5
ZNS4B,8
ZNS4B,5
ZNS4B,4
ZNS4B,7
UV211,2
UV211,4
UV211,7
V7Q20,4
V7Q20,5
I4Y9G,2
I4Y9G,5
KDBPZ,5
KDBPZ,3
KDBPZ,7
KDBPZ,4
KDBPZ,9
KDBPZ,6
BIA1A,10
BIA1A,5
BIA1A,4
9UDBK,11
9UDBK,4
AB58U,4
AB58U,11
M8EVR,5
M8EVR,12
M8EVR,4
M8EVR,7
7ZMIG,2
7ZMIG,5
W3FW2,5
W3FW2,7
W3FW2,4
W3FW2,9
W3FW2,6
FTDVS,5
FTDVS,6
FTDVS,12
FTDVS,4
RN1JZ,5
RN1JZ,7
RN1JZ,4
RN1JZ,3
XQ6GG,5
XQ6GG,4
XQ6GG,8
6Y5SK,4
6Y5SK,5
6Y5SK,12
6Y5SK,3
6Y5SK,7
P9K2M,2
P9K2M,4
P9K2M,5
SF90I,4
2VXM6,2
2VXM6,5
2VXM6,10
2VXM6,6
2VXM6,9
2VXM6,7
2VXM6,4
WWES8,5
WWES8,2
WWES8,4
WWES8,1
WWES8,6
U37VY,4
U37VY,6
U37VY,5
7NOAC,2
AY4FD,4
AY4FD,5
AY4FD,2
QRF5X,5
QRF5X,4
QRF5X,2
XNM1F,5
XNM1F,4
XNM1F,6
GBO9S,2
GBO9S,4
GBO9S,5
XTG4J,4
XTG4J,2
0SD58,2
0SD58,5
0SD58,4
MSB9G,4
MSB9G,11
MSB9G,5
MSB9G,10
S1C7R,5
S1C7R,4
S1C7R,12
S1C7R,7
S1C7R,14
S1C7R,9
RJ9UF,12
RJ9UF,9
RJ9UF,4
RJ9UF,6
RJ9UF,5
P5LOW,5
P5LOW,6
P5LOW,4
EO99T,2
EO99T,4
EO99T,5
Q2HAE,4
Q2HAE,2
Q2HAE,5
Q2HAE,11
N4449,5
N4449,2
N4449,4
N4449,8
N4449,6
ZD7OU,11
ZD7OU,12
ZD7OU,4
ZD7OU,5
4URVZ,5
4URVZ,2
4URVZ,7
4URVZ,4
RLTZ2,4
RLTZ2,13
RLTZ2,6
RLTZ2,8
RLTZ2,7
29DMX,5
29DMX,2
29DMX,6
29DMX,4
TMJ3F,7
TMJ3F,4
TMJ3F,5
TMJ3F,1
TMJ3F,9
0HFBI,2
0HFBI,6
0HFBI,5
0HFBI,9
0HFBI,4
Z8OM7,4
Z8OM7,7
Z8OM7,12
ATPUF,4
ATPUF,10
0OJ9Z,2
0OJ9Z,7
0OJ9Z,11
0OJ9Z,4
YZJP1,5
YZJP1,2
YZJP1,4
F7DW4,5
F7DW4,6
F7DW4,4
F7DW4,2
N8KS0,10
N8KS0,4
N8KS0,5
W4GEX,5
W4GEX,10
W4GEX,4
W4GEX,2
5MVL0,5
5MVL0,7
5MVL0,4
DQHH2,2
PVIVC,2
PVIVC,7
PVIVC,5
PVIVC,4
AM48H,4
AM48H,3
AM48H,5
YKCC4,4
YKCC4,2
YKCC4,5
YKCC4,6
R7UJ8,4
R7UJ8,5
R7UJ8,3
R7UJ8,6
R7UJ8,2
IDQ4H,3
IDQ4H,4
8UZ8L,5
8UZ8L,3
8UZ8L,14
8UZ8L,4
5ZRGO,5
5ZRGO,3
5ZRGO,4
5ZRGO,7
5ZRGO,1
RB8MJ,5
RB8MJ,7
RB8MJ,4
8W5LK,5
8W5LK,9
2Y2XH,2
2Y2XH,8
2Y2XH,4
2Y2XH,5
DUJSD,12
DUJSD,9
DUJSD,6
DUJSD,5
DUJSD,4
RVJR6,4
8QUWG,4
8QUWG,2
0YNJ7,2
0YNJ7,5
0YNJ7,9
0YNJ7,4
0YNJ7,6
2T5HI,2
2T5HI,5
2T5HI,8
2T5HI,4
2T5HI,6
BWACT,5
BWACT,2
BWACT,7
BWACT,4
C6EVT,4
M3RWM,4
M3RWM,7
BJJU8,2
BJJU8,11
BJJU8,4
BJJU8,5
9MK7W,4
9MK7W,2
PCPGC,2
PCPGC,5
8B8A9,4
8B8A9,2
8B8A9,5
XJNZ6,4
XJNZ6,2
L9ZZQ,5
A7H3R,9
A7H3R,3
A7H3R,5
A7H3R,4
OSXWJ,9
OSXWJ,10
OSXWJ,4
OSXWJ,2
KWTLL,5
KWTLL,9
SVI6J,5
SVI6J,4
SVI6J,7
SVI6J,2
SVI6J,6
4O1Y6,11
4O1Y6,2
4O1Y6,4
4O1Y6,5
4O1Y6,8
4O1Y6,13
TH1YK,4
TH1YK,1
TH1YK,3
TH1YK,5
TH1YK,7
AG3YE,2
AG3YE,4
AG3YE,5
AG3YE,7
WJH8W,3
WJH8W,5
WJH8W,4
WJH8W,7
WJH8W,6
HS8DV,10
HS8DV,5
HS8DV,3
HS8DV,4
TOS09,3
TOS09,4
HPEMF,11
HPEMF,5
HPEMF,4
HPEMF,9
HPEMF,8
U8U9P,9
U8U9P,5
U8U9P,4
HLC3G,4
HLC3G,5
HLC3G,11
IP0HU,6
IP0HU,5
IP0HU,9
IP0HU,4
HGPGP,5
HGPGP,2
HGPGP,7
HGPGP,4
DS859,2
DS859,5
DS859,4
5BG4M,5
5BG4M,6
5BG4M,7
5BG4M,2
5BG4M,4
8YY3K,5
8YY3K,9
8YY3K,4
8YY3K,6
I2H8W,2
I2H8W,11
I2H8W,4
BQZL6,5
BQZL6,4
BQZL6,9
9SNI0,4
9SNI0,2
PJM68,4
PJM68,2
PJM68,5
X7P17,12
VB663,9
VB663,11
VB663,4
VB663,12
VB663,5
VB663,14
OUN03,7
OUN03,2
OUN03,1
OUN03,4
UOONG,7
UOONG,5
UOONG,2
UOONG,4
HW2MP,2
HW2MP,5
HW2MP,4
1XAZF,9
1XAZF,7
1XAZF,6
1XAZF,5
1XAZF,4
M24JQ,2
M24JQ,3
M24JQ,4
M24JQ,8
MKWDP,1
MKWDP,5
MKWDP,7
MKWDP,4
MKWDP,6
MKWDP,10
MKWDP,9
W9XIW,4
W9XIW,11
W9XIW,5
W9XIW,2
B4XDU,4
B4XDU,2
E638P,2
E638P,5
E638P,7
E638P,4
W630I,1
W630I,8
W630I,7
W630I,4
5UGFH,3
5UGFH,5
5UGFH,11
5UGFH,4
0JF4K,2
0JF4K,11
0JF4K,4
0JF4K,8
0JI4J,13
0JI4J,4
HJSWJ,12
HJSWJ,3
HJSWJ,1
HJSWJ,4
HJSWJ,7
HJSWJ,5
Q9IMI,7
Q9IMI,4
Q9IMI,5
Q9IMI,12
Q9IMI,8
Q9IMI,1
WOCCY,2
WOCCY,5
WOCCY,4
VVLBM,2
VVLBM,4
VVLBM,10
VVLBM,5
7BQ4L,4
7BQ4L,7
7BQ4L,5
7BQ4L,14
7BQ4L,6
7BQ4L,3
DAQHJ,4
DAQHJ,8
EZ9YU,2
EZ9YU,4
XDP4G,11
XDP4G,4
0W4T3,6
EH4Z9,2
EH4Z9,5
EH4Z9,4
HK3M6,10
HK3M6,4
HK3M6,5
TH3XD,7
TH3XD,4
TH3XD,2
TH3XD,5
TH3XD,6
TH3XD,12
UR6IR,5
UR6IR,7
UR6IR,4
UR6IR,3
6SRB0,5
6SRB0,3
8QEP9,9
8QEP9,4
LLLG8,6
LLLG8,5
LLLG8,4
6C28E,4
6C28E,3
UHRET,5
UHRET,4
UHRET,9
UHRET,6
PCG9G,5
PCG9G,2
S7VHV,5
S7VHV,7
S7VHV,4
S7VHV,12
S7VHV,9
46THT,5
46THT,7
46THT,4
LTOQ1,3
LTOQ1,7
LTOQ1,4
T82A8,2
T82A8,7
T82A8,4
T82A8,10
YDP8Y,5
YDP8Y,4
N2OZH,10
N2OZH,9
N2OZH,4
N2OZH,6
N2OZH,5
LKBCF,4
LKBCF,3
SHYWM,4
SHYWM,8
SHYWM,10
SHYWM,5
SHYWM,2
ZEK48,4
ZEK48,5
ZEK48,2
TS2BU,2
TS2BU,5
TS2BU,10
TS2BU,4
TS2BU,6
HZ89Z,4
HZ89Z,5
HZ89Z,7
MQP2L,2
MQP2L,4
JAQPT,5
JAQPT,4
JAQPT,7
VEZ3C,3
VEZ3C,10
VEZ3C,4
XH5IU,5
XH5IU,6
XH5IU,7
XH5IU,4
XH5IU,2
2VQEI,9
2VQEI,5
2VQEI,4
MN49S,5
MN49S,4
D4VKY,1
D4VKY,3
D4VKY,5
D4VKY,4
D4VKY,7
D20ZU,4
D20ZU,10
AO38J,11
AO38J,4
AO38J,5
AO38J,2
26ZC6,2
26ZC6,5
UX7K7,4
UX7K7,10
UX7K7,5
UX7K7,7
UX7K7,8
OPXZW,4
OPXZW,5
OPXZW,7
P88DM,2
P88DM,7
P88DM,5
P88DM,4
P88DM,9
P88DM,6
EVU67,1
EVU67,7
EVU67,4
BYZ76,4
BYZ76,7
K5DQT,9
K5DQT,12
K5DQT,4
K5DQT,5
K5DQT,7
DIO5M,5
DIO5M,2
RG9YI,7
RG9YI,9
RG9YI,4
RG9YI,5
CRFF3,7
CRFF3,4
J275R,6
J275R,5
J275R,7
J275R,4
J275R,9
9BQLP,8
9BQLP,2
9BQLP,3
SRZZI,5
SRZZI,6
SRZZI,2
SRZZI,4
ASJP0,3
ASJP0,7
ASJP0,4
ASJP0,1
GHREE,2
GHREE,5
4TCX4,6
4TCX4,10
4TCX4,7
4TCX4,4
0BN7E,7
0BN7E,1
0BN7E,9
0BN7E,4
0BN7E,5
IQ8UJ,7
IQ8UJ,5
IQ8UJ,4
KFLMN,4
KFLMN,2
KFLMN,5
4XAZP,2
4XAZP,5
TWLKE,5
TWLKE,4
TWLKE,7
ODEQ8,1
ODEQ8,12
ODEQ8,4
ODEQ8,10
ODEQ8,7
RVYOI,5
RVYOI,4
RVYOI,2
U6H66,6
U6H66,5
U6H66,7
U6H66,4
U6H66,9
YIADE,4
YIADE,5
LUWJM,7
LUWJM,12
LUWJM,5
LUWJM,4
LUWJM,2
LUWJM,6
10RYP,5
10RYP,14
10RYP,6
10RYP,9
10RYP,12
10RYP,4
DWEIJ,4
DWEIJ,2
DWEIJ,5
97G92,2
97G92,4
97G92,5
97G92,7
4M013,9
4M013,6
4M013,5
4M013,4
K4N3Z,4
K4N3Z,11
K4N3Z,13
K4N3Z,2
1EBU1,4
1EBU1,2
O0SXH,4
O0SXH,3
O0SXH,12
H6Z63,6
H6Z63,12
H6Z63,9
H6Z63,5
H6Z63,4
H6Z63,11
GFW25,11
GFW25,2
GFW25,4
LB375,7
LB375,4
OXBEP,13
OXBEP,2
OXBEP,8
OXBEP,5
OXBEP,3
OXBEP,4
OXBEP,11
NYYPT,5
NYYPT,10
NYYPT,7
NYYPT,4
U9KIA,5
U9KIA,4
U9KIA,10
U9KIA,6
U9KIA,7
ZHAK9,5
ZHAK9,9
LXR35,10
LXR35,7
LXR35,4
LXR35,5
WRHBJ,7
WRHBJ,1
WRHBJ,4
WRHBJ,5
ZNQUN,4
ZNQUN,9
ZNQUN,5
ZNQUN,7
UIQT4,7
UIQT4,4
UIQT4,12
PPWJW,12
PPWJW,7
PPWJW,4
KKXUL,9
KKXUL,4
KKXUL,12
KKXUL,5
GW0ZQ,4
GW0ZQ,2
XNHZN,4
XNHZN,6
UMWJY,2
UMWJY,4
987P1,4
987P1,2
987P1,8
C57KX,5
C57KX,4
C57KX,7
C57KX,14
C57KX,12
BPYAF,14
BPYAF,5
BPYAF,9
BPYAF,4
BPYAF,6
XFKY9,7
XFKY9,5
WBLAM,5
WBLAM,4
WBLAM,7
WBLAM,3
SSTGP,2
SSTGP,4
SSTGP,6
SSTGP,5
E6NR5,10
E6NR5,4
E6NR5,5
3QNTJ,10
3QNTJ,4
3QNTJ,5
3QNTJ,2
3QNTJ,7
3QNTJ,12
FQS4W,9
FQS4W,7
FQS4W,4
6AIHN,2
6AIHN,5
SGUHN,4
SGUHN,10
SGUHN,5
SGUHN,7
VB143,5
VB143,2
6PPKP,4
6PPKP,5
6PPKP,2
CBJ99,14
CBJ99,4
CBJ99,2
CBJ99,5
CBJ99,7
7CQ9B,4
7CQ9B,2
XJJHN,5
XJJHN,4
XJJHN,11
5PUCP,5
5PUCP,3
5PUCP,4
5PUCP,7
LJKHI,5
LJKHI,9
LJKHI,7
LJKHI,4
MFBET,4
MFBET,5
MFBET,2
EAREF,3
EAREF,7
EAREF,8
EAREF,4
7XR0I,5
7XR0I,8
7XR0I,4
KRUCJ,5
KRUCJ,9
KRUCJ,6
KRUCJ,4
GJUD3,11
GJUD3,4
GJUD3,2
9P94V,2
9P94V,4
9P94V,5
EMJK7,2
EMJK7,5
EMJK7,4
EMJK7,6
80UMH,7
80UMH,2
80UMH,5
80UMH,4
9XL05,9
9XL05,5
9XL05,4
9XL05,7
H73TK,2
H73TK,4
H73TK,12
B44CE,9
B44CE,5
B44CE,10
B44CE,4
W8AMH,5
W8AMH,2
W8AMH,12
YFYBI,11
EA7OR,4
EA7OR,5
EA7OR,2
EA7OR,7
EQBEO,13
EQBEO,4
EQBEO,5
EQBEO,2
EQBEO,11
5T2B6,5
5T2B6,7
5T2B6,4
3BYKU,9
3BYKU,5
3BYKU,6
3BYKU,4
K8F15,4
K8F15,2
K8F15,5
FXUPM,5
FXUPM,4
FXUPM,7
FXUPM,9
N4068,11
N4068,4
RIZMC,2
RIZMC,6
RIZMC,7
RIZMC,4
RIZMC,5
B8QST,2
B8QST,5
B8QST,4
Y9222,2
Y9222,5
Y9222,4
WBNX4,6
WBNX4,11
WBNX4,5
WBNX4,14
WBNX4,4
J1DPJ,4
J1DPJ,5
2TR53,5
2TR53,9
2TR53,7
2TR53,4
GT994,5
GT994,11
GT994,2
GT994,4
SM91D,4
SM91D,2
WB9K1,5
WB9K1,2
1OUC6,5
1OUC6,3
1OUC6,4
1OUC6,12
1OUC6,7
P6UN8,7
P6UN8,2
P6UN8,4
P6UN8,5
P6UN8,6
LCXOC,5
U0BHG,2
U0BHG,4
U0BHG,5
X23W9,8
X23W9,5
X23W9,4
X12B8,11
X12B8,4
X12B8,5
WGZDQ,4
WGZDQ,2
Z7JEH,4
Z7JEH,10
Z7JEH,8
3SKVK,4
3SKVK,7
3SKVK,10
6AZ82,5
6AZ82,2
6AZ82,4
WZXFE,2
WZXFE,7
WZXFE,4
WZXFE,10
WZXFE,5
Y02MT,7
Y02MT,6
Y02MT,5
Y02MT,4
Y02MT,3
S9XHI,4
S9XHI,5
LC9VT,4
C63GS,4
C63GS,5
C63GS,9
AOD7C,3
AOD7C,4
BR5EI,5
BR5EI,3
BR5EI,4
BR5EI,2
BR5EI,9
WLURL,5
WLURL,8
WLURL,4
JLM1E,7
JLM1E,5
JLM1E,12
JLM1E,10
JLM1E,4
7QGNU,4
7QGNU,11
7QGNU,2
K2N40,5
K2N40,10
K2N40,4
K2N40,9
K2N40,1
K2N40,7
772OD,2
772OD,4
8SMWS,2
8SMWS,4
9GSQL,4
MB5ZB,2
MB5ZB,4
MB5ZB,5
MQ5YM,6
MQ5YM,4
MQ5YM,5
MQ5YM,9
T40BD,8
T40BD,4
SR8I2,5
SR8I2,10
SR8I2,4
PRWLH,4
PRWLH,2
PRWLH,5
VR75B,4
VR75B,5
C4QFU,3
C4QFU,10
C4QFU,4
4CMHO,10
4CMHO,4
4CMHO,15
GTVNE,4
GTVNE,2
TH0LT,5
TH0LT,14
TH0LT,4
W9QLX,2
W9QLX,5
W9QLX,4
EECI6,4
EECI6,5
ARDCS,4
ARDCS,5
ARDCS,2
LVHM9,5
P25UF,4
P25UF,10
P25UF,11
BBSOJ,5
BBSOJ,4
BBSOJ,12
37AIW,2
37AIW,4
37AIW,5
37AIW,7
GKT1M,2
GKT1M,5
U4X56,9
U4X56,7
U4X56,4
U4X56,6
U4X56,5
74LUZ,7
74LUZ,4
74LUZ,12
74LUZ,3
BEQ3Y,2
BEQ3Y,4
P3IE1,4
P3IE1,5
P3IE1,7
IU1RE,7
IU1RE,4
IU1RE,8
IU1RE,2
AHV3N,2
AHV3N,5
AHV3N,6
T4KYI,5
T4KYI,9
T4KYI,10
T4KYI,4
T4KYI,8
BCNIX,4
BCNIX,11
